object Path ,classification, Template Name
Model.Concentrators.'Waterval Retrofit',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.'Waterval UG2',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.WLTR,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.'Plat Mile',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.'Eland Pt',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.BRPM,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.'AS Mer',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.'AS UG2#1',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.'AS UG2#2',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.UnionKilkenBlend,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.'Bokoni Mer',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.'Bokoni UG2',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.'Mogalakwena S',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.'Mogalakwena N',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.Modikwa,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.Mototolo,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.Unki,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.Sylvania,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.Baobab,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.RK1,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.Kroondal,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.Marikana,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.Maseve,OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators.'Smokey Hill',OIC1_STDC0_AFDC0_PC0_OLI0,Concentrator-
Model.Concentrators,OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.Smelters.'Waterval Smelter'.Furnaces.'EF #1',OIC1_STDC0_AFDC2_PC0_OLI0,Furnace-
Model.Smelters.'Waterval Smelter'.Furnaces.'EF #2',OIC1_STDC0_AFDC2_PC0_OLI0,Furnace-
Model.Smelters.'Waterval Smelter',OIC1_STDC0_AFDC2_PC1_OLI1,Smelter-
Model.Smelters.'Polokwane Smelter'.Furnaces.Furnace,OIC1_STDC0_AFDC2_PC0_OLI0,Furnace-
Model.Smelters.'Polokwane Smelter',OIC1_STDC0_AFDC2_PC0_OLI1,Smelter-
Model.Smelters.'Mortimer Smelter'.Furnaces.Furnace,OIC1_STDC0_AFDC2_PC0_OLI0,Furnace-
Model.Smelters.'Mortimer Smelter',OIC1_STDC0_AFDC2_PC0_OLI1,Smelter-
Model.Smelters,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.'Offline Stock Priority 1 Bin'.Input,OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.ACP.'Offline Stock Priority 1 Bin'.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.ACP.'Offline Stock Priority 1 Bin'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Offline Stock Priority 1 Bin'.'To Converter',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Offline Stock Priority 1 Bin'.'WCM Recycles',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Offline Stock Priority 1 Bin'.'Tolled In',OIC1_STDC0_AFDC0_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Offline Stock Priority 1 Bin'.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Offline Stock Priority 1 Bin'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.ACP.'Offline Stock Priority 1 Bin'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.ACP.'Offline Stock Priority 1 Bin',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.'PMR Residues Bin'.Input,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.'PMR Residues Bin'.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.ACP.'PMR Residues Bin'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'PMR Residues Bin'.'To Converter',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'PMR Residues Bin'.'Tolled In',OIC1_STDC0_AFDC0_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'PMR Residues Bin'.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'PMR Residues Bin'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.ACP.'PMR Residues Bin'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.ACP.'PMR Residues Bin',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.'High Priority FM Bin'.'SCFM Received',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.'High Priority FM Bin'.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.ACP.'High Priority FM Bin'.Input,OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'High Priority FM Bin'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'High Priority FM Bin'.'To Converter',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'High Priority FM Bin'.'Tolled In',OIC1_STDC0_AFDC0_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'High Priority FM Bin'.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'High Priority FM Bin'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.ACP.'High Priority FM Bin'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.ACP.'High Priority FM Bin',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.'Medium Priority/Low Priority Bin'.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.ACP.'Medium Priority/Low Priority Bin'.Input,OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Medium Priority/Low Priority Bin'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Medium Priority/Low Priority Bin'.'To Converter',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Medium Priority/Low Priority Bin'.'Tolled In',OIC1_STDC0_AFDC0_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Medium Priority/Low Priority Bin'.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Medium Priority/Low Priority Bin'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.ACP.'Medium Priority/Low Priority Bin'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.ACP.'Medium Priority/Low Priority Bin',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.'Offline Stock Priority 2 Bin'.Input,OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.ACP.'Offline Stock Priority 2 Bin'.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.ACP.'Offline Stock Priority 2 Bin'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Offline Stock Priority 2 Bin'.'To Converter',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Offline Stock Priority 2 Bin'.'Tolled In',OIC1_STDC0_AFDC0_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Offline Stock Priority 2 Bin'.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.'Offline Stock Priority 2 Bin'.'Closing Stock',OIC1_STDC0_AFDC1_PC0_OLI0,SCF Closing Stock-SCF
Model.ACP.'Offline Stock Priority 2 Bin'.'Opening Stock',OIC1_STDC0_AFDC1_PC0_OLI0,SCF Opening Stock-SCF
Model.ACP.'Offline Stock Priority 2 Bin',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.Process,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.Recoveries,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.WCM.'New WCM',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.WCM.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.WCM.'To Recycles',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.WCM.'Available For Despatch',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.WCM.'Toll Required',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.WCM.'Stock Despatched',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.WCM.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.WCM.'To Recycles (Dispatch Stock)',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.WCM.Despatched,OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.WCM.'To Recycles (Despatched to Bin)',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP.WCM.'In Process Stock At End',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.ACP.WCM.'Excess Despatch Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.ACP.WCM.'Product Stock At End',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.ACP.WCM.'In Process Stock At Start',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.ACP.WCM.'Product Stock At Start',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.ACP.WCM.'Excess Despatch Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.ACP.WCM,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.WACS,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.Acid.'Opening Acid',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.Acid.'New Acid',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.Acid.'Closing Acid',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.Acid.'Acid To Be Sold',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.Acid.'Used RBMR',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.Acid,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.Reporting,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.Checks.'Process Recovery',OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.ACP.Checks.'Overall Recovery',OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.ACP.Checks.Accountability,OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.ACP.Checks,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.ACP.'To Process',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.ACP,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (WACS)'.'WACS Bin'.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.SCF.'SCF (WACS)'.'WACS Bin'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Bin'.'To SCF Plant',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Bin'.Input,OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Bin'.'Used In SCF (WACS)',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Bin'.'Tolled In',OIC1_STDC0_AFDC0_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Bin'.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Bin'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.SCF.'SCF (WACS)'.'WACS Bin'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.SCF.'SCF (WACS)'.'WACS Bin',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (WACS)'.'Offline WACS Stockpile'.'Excess from WACS Bin',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'Offline WACS Stockpile'.'Input to WACS Bin',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'Offline WACS Stockpile'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.SCF.'SCF (WACS)'.'Offline WACS Stockpile'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.SCF.'SCF (WACS)'.'Offline WACS Stockpile',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (WACS)'.'WACS Tails Bin'.Input,OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Tails Bin'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Tails Bin'.'To SCF Plant',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Tails Bin'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.SCF.'SCF (WACS)'.'WACS Tails Bin'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.SCF.'SCF (WACS)'.'WACS Tails Bin',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (WACS)'.Process,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (WACS)'.Recoveries,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (WACS)'.'WACS Matte'.'New WACS Matte',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (WACS)'.'WACS Matte'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Matte'.Output,OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Matte'.'New FM',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Matte'.'To Recycles',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Matte'.'To Recycles (Dispatch Stock)',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Matte'.'To Recycles (Despatched to Bin)',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF (WACS)'.'WACS Matte'.'In Process Stock At End',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.SCF.'SCF (WACS)'.'WACS Matte'.'Product Stock At End',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.SCF.'SCF (WACS)'.'WACS Matte'.'In Process Stock At Start',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.SCF.'SCF (WACS)'.'WACS Matte'.'Product Stock At Start',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.SCF.'SCF (WACS)'.'WACS Matte',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (WACS)'.'SCF Slag',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (WACS)'.Checks.Accountability,OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.SCF.'SCF (WACS)'.Checks.'Overall Recovery',OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.SCF.'SCF (WACS)'.Checks.'Process Recovery',OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.SCF.'SCF (WACS)'.Checks,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (WACS)',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (Conc)'.Process,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (Conc)'.Recoveries,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (Conc)'.'New FM',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (Conc)'.Acid,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (Conc)'.Slag.'New Conc Slag',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (Conc)'.Slag,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (Conc)'.'Lost To Dust',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCF (Conc)'.Input,OIC1_STDC0_AFDC1_PC0_OLI0,Generic Stockpile-Stockpile
Model.SCF.'SCF (Conc)',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.Reporting,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.Furnaces.'SCF (Conc) #1',OIC1_STDC0_AFDC1_PC0_OLI0,Furnace-
Model.SCF.Furnaces.'SCF (Conc) #2',OIC1_STDC0_AFDC1_PC0_OLI0,Furnace-
Model.SCF.Furnaces.'SCF (WACS) #1',OIC1_STDC0_AFDC1_PC0_OLI0,Furnace-
Model.SCF.Furnaces.'SCF (WACS) #2',OIC1_STDC0_AFDC1_PC0_OLI0,Furnace-
Model.SCF.Furnaces,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.SCF.'SCFM (Dispatch Stock)',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCF Slag',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF.'SCFM Despatched',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.SCF,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.'SCF Slag (Priority 1)'.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.'SCF Slag (Priority 1)'.'To Process',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
