object Path ,classification, Template Name
Model.'Slag Mill & Flotation (SC&EF)'.'SCF Slag (Priority 1)'.Input,OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'SCF Slag (Priority 1)'.'Tolled In',OIC1_STDC0_AFDC0_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'SCF Slag (Priority 1)'.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'SCF Slag (Priority 1)'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'SCF Slag (Priority 1)'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'SCF Slag (Priority 1)'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'SCF Slag (Priority 1)',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.'EF Slag (Priority 2)'.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.'EF Slag (Priority 2)'.'To Process',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'EF Slag (Priority 2)'.Input,OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'EF Slag (Priority 2)'.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'EF Slag (Priority 2)'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'EF Slag (Priority 2)'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'EF Slag (Priority 2)'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'EF Slag (Priority 2)',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.Process,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.Recoveries.SCF,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.Recoveries.EF,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.Recoveries,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.Concentrate,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.'Concentrate (Despatched to WS)',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.'SCF Slag Tailings',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.Reporting,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.Checks.'Process Recovery',OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.'Slag Mill & Flotation (SC&EF)'.Checks.'Overall Recovery',OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.'Slag Mill & Flotation (SC&EF)'.Checks.Accountability,OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.'Slag Mill & Flotation (SC&EF)'.Checks,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (SC&EF)'.'To SCF Slag Tailings',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (SC&EF)'.'Concentrate (Dispatch Stock)',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (SC&EF)',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (WACS)'.'WACS Bin'.Input,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (WACS)'.'WACS Bin'.'To Process',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (WACS)'.'WACS Bin'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Closing Stock-SCF
Model.'Slag Mill & Flotation (WACS)'.'WACS Bin'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.'Slag Mill & Flotation (WACS)'.'WACS Bin',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (WACS)'.Process,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (WACS)'.Recoveries,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (WACS)'.'WACS Conc',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (WACS)'.'WACS Conc (Despatched to WS)',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (WACS)'.'WACS Tails',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (WACS)'.Checks.'Overall Recovery',OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.'Slag Mill & Flotation (WACS)'.Checks.'Process Recovery',OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.'Slag Mill & Flotation (WACS)'.Checks.Accountability,OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.'Slag Mill & Flotation (WACS)'.Checks,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'Slag Mill & Flotation (WACS)'.'WACS Conc (Dispatch Stock)',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.'Slag Mill & Flotation (WACS)',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCM.'WCM Bin'.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.MCM.'WCM Bin'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Opening Stock-ACP
Model.MCM.'WCM Bin'.Received,OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCM.'WCM Bin'.'To Plant',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCM.'WCM Bin'.'Tolled In',OIC1_STDC0_AFDC0_PC0_OLI0,ACP Stockpile-ACP
Model.MCM.'WCM Bin'.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCM.'WCM Bin'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCM.'WCM Bin'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Closing Stock-ACP
Model.MCM.'WCM Bin',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCM.Process,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCM.Recoveries,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCM.MEC,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCM.NCM.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Opening Stock-ACP
Model.MCM.NCM.New,OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCM.NCM.Output,OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCM.NCM.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Closing Stock-ACP
Model.MCM.NCM,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCM.Acid,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCM.Checks.'Process Recovery',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCM.Checks.'Overall Recovery',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCM.Checks.Accountability,OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.MCM.Checks,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCM,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.'MEC Input'.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.MCL.'MEC Input'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Opening Stock-ACP
Model.MCL.'MEC Input'.Received,OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCL.'MEC Input'.'To Plant',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCL.'MEC Input'.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCL.'MEC Input'.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCL.'MEC Input'.'Tolled In',OIC1_STDC0_AFDC0_PC0_OLI0,ACP Stockpile-ACP
Model.MCL.'MEC Input'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Closing Stock-ACP
Model.MCL.'MEC Input',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.CMS,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.Process,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.Recoveries.FIC,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.Recoveries.PVL,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.Recoveries.'MCP Press Cakes',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.Recoveries,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.FIC.New,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.FIC.'Closing Stock',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.FIC.Despatched,OIC1_STDC0_AFDC2_PC0_OLI0,SCF Stockpile-SCF
Model.MCL.FIC.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,SCF Opening Stock-SCF
Model.MCL.FIC,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.PVL,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.'MCP Press Cakes',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.Checks.'Process Recovery',OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.MCL.Checks.'Overall Recovery',OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.MCL.Checks.Accountability,OIC1_STDC0_AFDC1_PC0_OLI0,Metal Volumes-Stockpile
Model.MCL.Checks,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.MCL.'MCP Press Cakes (Despatched to WS)',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCL.'MCP Press Cakes (Dispatch Stock)',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.MCL,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'Slurry Stock (Priority 1)'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Opening Stock-ACP
Model.BMR.'Slurry Stock (Priority 1)'.Input,OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.BMR.'Slurry Stock (Priority 1)'.Repulped,OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.BMR.'Slurry Stock (Priority 1)'.'Input From Milling & Repulping',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.BMR.'Slurry Stock (Priority 1)'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Closing Stock-ACP
Model.BMR.'Slurry Stock (Priority 1)'.'To Be Used',OIC1_STDC0_AFDC2_PC1_OLI0,BMR Ni Stockpile-BMR
Model.BMR.'Slurry Stock (Priority 1)',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'Dry Stock (Priority 2)'.Input,OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.BMR.'Dry Stock (Priority 2)'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Opening Stock-ACP
Model.BMR.'Dry Stock (Priority 2)'.'To Be Repulped',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.BMR.'Dry Stock (Priority 2)'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Closing Stock-ACP
Model.BMR.'Dry Stock (Priority 2)',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'Bagged Stock (Priority 3)'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Opening Stock-ACP
Model.BMR.'Bagged Stock (Priority 3)'.Input,OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.BMR.'Bagged Stock (Priority 3)'.'To Be Repulped',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.BMR.'Bagged Stock (Priority 3)'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Closing Stock-ACP
Model.BMR.'Bagged Stock (Priority 3)'.'For Tolling',OIC1_STDC0_AFDC2_PC0_OLI0,BMR Ni Stockpile-BMR
Model.BMR.'Bagged Stock (Priority 3)',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.PVL.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.BMR.PVL.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Opening Stock-ACP
Model.BMR.PVL.'PVL Received',OIC1_STDC0_AFDC2_PC1_OLI0,ACP Stockpile-ACP
Model.BMR.PVL.'Total Available Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.BMR.PVL.'Tolled In',OIC1_STDC0_AFDC0_PC0_OLI0,ACP Stockpile-ACP
Model.BMR.PVL.'Tolled Out',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.BMR.PVL.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Closing Stock-ACP
Model.BMR.PVL.'To Process',OIC1_STDC0_AFDC2_PC0_OLI0,BMR Ni Stockpile-BMR
Model.BMR.PVL,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'NiSO4 Received',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.BMR.Process.'Slurry Stock',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.Process,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.Acid,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'In-Process Stocks'.'Leach & Purification'.'Closing Stock'.Fixed,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'In-Process Stocks'.'Leach & Purification'.'Closing Stock'.Variable,OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.BMR.'In-Process Stocks'.'Leach & Purification'.'Closing Stock',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'In-Process Stocks'.'Leach & Purification'.'Opening Stock',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'In-Process Stocks'.'Leach & Purification',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'In-Process Stocks'.'Tank House'.'Closing Stock'.Fixed,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'In-Process Stocks'.'Tank House'.'Closing Stock'.Variable,OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.BMR.'In-Process Stocks'.'Tank House'.'Closing Stock',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'In-Process Stocks'.'Tank House'.'Opening Stock',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'In-Process Stocks'.'Tank House',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'In-Process Stocks',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'Sodium Sulphate Production'.Value,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'Sodium Sulphate Production'.Factor,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'Sodium Sulphate Production'.Result,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'Sodium Sulphate Production',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.Recoveries.'BMR Press Cakes',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.Recoveries,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.CPLR,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.NIC,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.CUC,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.Quality.Ni,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.Quality.Cu,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.Quality,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.CoSO4,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.CMS,OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.BMR.'BMR Press Cakes'.Parameters,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'BMR Press Cakes',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.Checks.'Process Recovery',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.Checks.'Overall Recovery',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.Checks.Accountability,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.Checks,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.BMR.'Total For Treatment',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.BMR,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.CPLR.CPLR.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Opening Stock-ACP
Model.CPLR.CPLR.Produced,OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.CPLR.CPLR.'SLR to WS',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.CPLR.CPLR.'For Bagging',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.CPLR.CPLR.'SLR to WS (Despatched)',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.CPLR.CPLR.'SLR to WS (Dispatch Stock)',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.CPLR.CPLR.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Closing Stock-ACP
Model.CPLR.CPLR,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.CPLR.'CPLC Bagged'.'Toll Required',OIC0_STDC0_AFDC0_PC0_OLI0,Object
Model.CPLR.'CPLC Bagged'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Opening Stock-ACP
Model.CPLR.'CPLC Bagged'.Despatched,OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.CPLR.'CPLC Bagged'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Closing Stock-ACP
Model.CPLR.'CPLC Bagged',OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.CPLR,OIC0_STDC0_AFDC1_PC0_OLI0,Object
Model.'NCM Bags'.'Opening Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Opening Stock-ACP
Model.'NCM Bags'.Input,OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.'NCM Bags'.Despatched,OIC1_STDC0_AFDC2_PC0_OLI0,ACP Stockpile-ACP
Model.'NCM Bags'.'Closing Stock',OIC1_STDC0_AFDC2_PC0_OLI0,ACP Closing Stock-ACP
Model.'NCM Bags',OIC0_STDC0_AFDC1_PC0_OLI0,Object
